x,y,dx,dy
-0.736842,1.15789,1.15789,0.736842
-0.736842,1.36842,1.36842,0.736842
-0.736842,1.57895,1.57895,0.736842
-0.736842,1.78947,1.78947,0.736842
-0.736842,2,2,0.736842
-0.526316,-2,-2,0.526316
-0.526316,-1.78947,-1.78947,0.526316
-0.526316,-1.57895,-1.57895,0.526316
-0.526316,-1.36842,-1.36842,0.526316
-0.526316,-1.15789,-1.15789,0.526316
-0.526316,-0.947368,-0.947368,0.526316
-0.526316,-0.736842,-0.736842,0.526316
-0.526316,-0.526316,-0.526316,0.526316
-0.526316,-0.315789,-0.315789,0.526316
-0.526316,-0.105263,-0.105263,0.526316
-0.526316,0.105263,0.105263,0.526316
-0.526316,0.315789,0.315789,0.526316
-0.526316,0.526316,0.526316,0.526316
-0.526316,0.736842,0.736842,0.526316
-0.526316,0.947368,0.947368,0.526316
-0.526316,1.15789,1.15789,0.526316
-0.526316,1.36842,1.36842,0.526316
-0.526316,1.57895,1.57895,0.526316
-0.526316,1.78947,1.78947,0.526316
-0.526316,2,2,0.526316
-0.315789,-2,-2,0.315789
-0.315789,-1.78947,-1.78947,0.315789
-0.315789,-1.57895,-1.57895,0.315789
-0.315789,-1.36842,-1.36842,0.315789
-0.315789,-1.15789,-1.15789,0.315789
-0.315789,-0.947368,-0.947368,0.315789
-0.315789,-0.736842,-0.736842,0.315789
-0.315789,-0.526316,-0.526316,0.315789
-0.315789,-0.315789,-0.315789,0.315789
-0.315789,-0.105263,-0.105263,0.315789
-0.315789,0.105263,0.105263,0.315789
-0.315789,0.315789,0.315789,0.315789
-0.315789,0.526316,0.526316,0.315789
-0.315789,0.736842,0.736842,0.315789
-0.315789,0.947368,0.947368,0.315789
-0.315789,1.15789,1.15789,0.315789
-0.315789,1.36842,1.36842,0.315789
-0.315789,1.57895,1.57895,0.315789
-0.315789,1.78947,1.78947,0.315789
-0.315789,2,2,0.315789
-0.105263,-2,-2,0.105263
-0.105263,-1.78947,-1.78947,0.105263
-0.105263,-1.57895,-1.57895,0.105263
-0.105263,-1.36842,-1.36842,0.105263
-0.105263,-1.15789,-1.15789,0.105263
-0.105263,-0.947368,-0.947368,0.105263
-0.105263,-0.736842,-0.736842,0.105263
-0.105263,-0.526316,-0.526316,0.105263
-0.105263,-0.315789,-0.315789,0.105263
-0.105263,-0.105263,-0.105263,0.105263
-0.105263,0.105263,0.105263,0.105263
